[ paradigmen
	[ bloecke
		[ sequence 
			[1193, 450, 380, 636, 537]
			[329, 449, 484, 486, 589]
			[378, 431, 511, 556, 588]
			[362, 411, 505, 459, 545]
			[364, 399, 590, 508, 489]
			[378, 371, 519, 526, 520]
			[421, 400, 534, 552, 530]
			[345, 374, 595, 519, 507]
			[307, 377, 624, 462, 558]
			[256, 425, 544, 418, 639]
			[276, 413, 460, 485, 462]
			[372, 382, 545, 438, 435]
		],
		[ sequence 
			[1169, 569, 533, 358, 432]
			[369, 320, 410, 344, 404]
			[319, 331, 368, 364, 349]
			[365, 291, 459, 351, 401]
			[293, 323, 455, 333, 408]
			[311, 283, 445, 377, 388]
			[350, 329, 391, 413, 322]
			[433, 34, 1346, 634, 612]
			[298, 349, 431, 513, 608]
			[275, 320, 425, 293, 399]
			[445, 458, 470, 364, 357]
			[287, 318, 507, 358, 404]
			[271, 311, 405, 351, 450]
			[256, 343, 418, 384, 375]
		],
		[ sequence 
			[1029, 332, 1371, 347, 781]
			[361, 549, 453, 394, 534]
			[272, 340, 388, 407, 340]
			[378, 225, 451, 299, 422]
			[308, 278, 375, 356, 425]
			[368, 332, 351, 382, 330]
			[272, 232, 850, 370, 467]
			[237, 370, 457, 381, 333]
			[265, 265, 443, 315, 436]
			[257, 283, 371, 452, 420]
			[248, 299, 391, 339, 391]
			[262, 257, 345, 355, 346]
			[328, 298, 347, 394, 370]
			[328, 325, 823, 342, 383]
			[295, 248, 459, 316, 465]
		],
		[ sequence 
			[1148, 372, 309, 385, 337]
			[302, 316, 413, 296, 340]
			[351, 215, 385, 313, 356]
			[241, 294, 469, 311, 388]
			[300, 245, 554, 364, 423]
			[281, 332, 549, 367, 380]
			[257, 242, 569, 353, 434]
			[250, 290, 502, 287, 387]
			[248, 314, 611, 374, 378]
			[271, 316, 491, 361, 331]
			[274, 314, 475, 331, 356]
			[372, 245, 472, 341, 395]
			[302, 239, 774, 275, 442]
			[208, 356, 413, 340, 288]
			[271, 313, 531, 326, 368]
		],
		[ sequence 
			[1093, 481, 350, 325, 371]
			[293, 288, 413, 253, 368]
			[301, 473, 327, 317, 344]
			[334, 313, 395, 357, 300]
			[242, 295, 374, 359, 378]
			[271, 270, 382, 337, 349]
			[236, 333, 325, 280, 351]
			[372, 284, 343, 348, 410]
			[279, 285, 490, 335, 410]
			[276, 297, 456, 550, 518]
			[247, 251, 445, 298, 562]
			[253, 294, 395, 322, 373]
			[267, 226, 367, 346, 437]
			[305, 642, 531, 525, 462]
			[195, 361, 474, 301, 448]
			[278, 351, 431, 338, 358]
		],
		[ sequence 
			[1373, 295, 412, 373, 351]
			[283, 248, 386, 278, 336]
			[325, 238, 401, 300, 340]
			[243, 216, 394, 253, 405]
			[267, 252, 323, 471, 325]
			[296, 194, 325, 397, 424]
			[293, 281, 362, 307, 411]
			[269, 258, 386, 402, 426]
			[205, 346, 381, 351, 384]
			[235, 297, 428, 375, 569]
			[278, 362, 370, 361, 449]
			[268, 268, 430, 334, 487]
			[257, 373, 390, 347, 406]
			[271, 258, 410, 344, 998]
			[609, 366, 344, 320, 420]
			[281, 269, 329, 329, 362]
		],
		[ sequence 
			[954, 326, 401, 317, 347]
			[275, 177, 312, 401, 452]
			[347, 260, 375, 370, 338]
			[308, 384, 389, 364, 313]
			[264, 248, 406, 313, 422]
			[249, 294, 789, 285, 415]
			[337, 587, 518, 340, 557]
			[229, 300, 431, 344, 374]
			[259, 239, 444, 289, 371]
			[307, 282, 423, 238, 354]
			[243, 318, 452, 357, 313]
			[275, 208, 492, 251, 375]
			[249, 318, 663, 329, 344]
			[228, 288, 659, 287, 428]
			[331, 220, 551, 391, 361]
			[276, 461, 476, 316, 445]
		],
		[ sequence 
			[825, 444, 340, 357, 253]
			[303, 182, 301, 344, 247]
			[334, 200, 352, 350, 367]
			[266, 216, 600, 314, 333]
			[271, 270, 375, 305, 349]
			[251, 233, 510, 265, 381]
			[249, 281, 396, 353, 279]
			[239, 308, 409, 301, 344]
			[235, 270, 412, 287, 390]
			[211, 236, 399, 288, 463]
			[199, 250, 374, 251, 240]
			[340, 260, 411, 1725, 283]
			[343, 1372, 524, 249, 316]
			[276, 349, 398, 281, 346]
			[277, 1099, 1156, 251, 780]
		],
		[ sequence 
			[838, 334, 331, 395, 281]
			[250, 258, 307, 286, 318]
			[285, 224, 353, 317, 258]
			[288, 361, 390, 352, 333]
			[381, 245, 375, 400, 268]
			[298, 194, 438, 419, 389]
			[263, 256, 907, 354, 350]
			[206, 242, 420, 308, 340]
			[215, 252, 325, 367, 252]
			[234, 279, 355, 317, 331]
			[248, 226, 317, 352, 427]
			[226, 392, 381, 232, 390]
			[228, 336, 313, 396, 320]
			[247, 290, 581, 325, 385]
			[240, 269, 463, 529, 449]
			[194, 309, 540, 313, 400]
			[253, 242, 476, 233, 416]
		],
		[ sequence 
			[1141, 384, 351, 346, 292]
			[360, 248, 453, 267, 367]
			[179, 185, 410, 256, 306]
			[269, 308, 312, 331, 467]
			[333, 364, 746, 347, 350]
			[257, 255, 370, 367, 318]
			[242, 247, 401, 302, 317]
			[228, 251, 371, 358, 359]
			[216, 260, 429, 278, 278]
			[304, 338, 452, 245, 392]
			[233, 268, 429, 309, 314]
			[236, 378, 319, 286, 327]
			[282, 280, 518, 348, 404]
			[243, 324, 436, 275, 390]
			[166, 248, 445, 339, 464]
			[212, 340, 474, 380, 361]
			[236, 297, 351, 391, 324]
		],
		[ sequence 
			[815, 457, 320, 285, 297]
			[218, 279, 428, 272, 266]
			[307, 212, 318, 318, 310]
			[275, 306, 361, 271, 288]
			[253, 250, 493, 208, 282]
			[264, 286, 407, 231, 290]
			[289, 197, 475, 423, 348]
			[234, 316, 369, 343, 337]
			[239, 294, 441, 290, 371]
			[717, 590, 375, 282, 228]
			[310, 284, 405, 236, 426]
			[264, 388, 452, 293, 416]
			[263, 312, 473, 278, 439]
			[198, 302, 580, 256, 360]
			[242, 303, 614, 350, 452]
			[166, 281, 465, 310, 359]
			[230, 342, 629, 181, 387]
		],
		[ sequence 
			[737, 346, 369, 254, 254]
			[244, 497, 397, 282, 285]
			[244, 251, 441, 259, 288]
			[211, 319, 402, 278, 316]
			[235, 235, 387, 447, 355]
			[321, 169, 446, 232, 365]
			[211, 274, 346, 326, 288]
			[128, 249, 352, 548, 683]
			[284, 285, 382, 301, 266]
			[300, 299, 353, 313, 367]
			[251, 208, 421, 497, 348]
			[315, 292, 506, 290, 308]
			[261, 229, 355, 292, 281]
			[214, 290, 619, 387, 293]
			[240, 337, 912, 229, 357]
			[210, 252, 291, 363, 332]
			[279, 253, 422, 358, 257]
			[230, 247, 377, 305, 339]
		],
	]]
