[
	[
		[8899, 8157, 7485, 7205, 6978, 7561, 7278, 6667]
		[7088, 7481, 7280, 8300, 7038, 7723, 6885, 6361]
		[8757, 6661, 6939, 6756, 8250, 7603, 8182, 6501]
		[8062, 8137, 7282, 7347, 6998, 6469, 10001, 9396]
		[9097, 8372, 6958, 5772, 6701, 6525, 7665, 7684]
		[6981, 6230, 6072, 6515, 6080, 5508, 9169, 6924]
		[6368, 5251, 9701, 6014, 6453, 6304, 7038, 8382]
		[5974, 5590, 6417, 5284, 6009, 5591, 6045, 5499]
		[6078, 6240, 5723, 5620, 8527, 5837, 5718, 6103]
		[5734, 5339, 6050, 9339, 6113, 6195, 5133, 7063]
	],
	[
		[9974, 8571, 8581, 7719, 8922]
		[10965, 7873, 7330, 7718]
		[9785, 8937, 7666, 8411]
		[8505, 8043, 8694, 9173]
		[8901, 8992, 9903, 8461]
		[7474, 7988, 8033, 8450]
		[8532, 7086, 7926, 7114]
		[9396, 5984, 7335, 10432]
		[7019, 6014, 7484, 8111]
		[6214, 7057, 8694, 6951]
	],
	[
		[8553, 7615, 8496, 8878]
		[6302, 9269, 8908, 9040]
		[8467, 7824, 8842, 8169]
		[10362, 7240, 8455, 7575]
		[8463, 7855, 8078, 8112]
		[7313, 8085, 10340, 7007]
		[10749, 6230, 8468, 6311]
		[8298, 11093, 5968, 6480]
		[7013, 6403, 6908, 6762]
		[7848, 7301, 7679, 7996]
	],
]
